        .data 0
0000 - 00000000 - .WORD 0
0004 - 00000000 - .WORD 0
0008 - 00000000 - .WORD 0
000C - 00000000 - .WORD 0
0010 - 00000000 - .WORD 0
0014 - 00000000 - .WORD 0
0018 - 00000000 - .WORD 0
001C - 00000000 - .WORD 0
0020 - 00000000 - .WORD 0
0024 - 00000000 - .WORD 0
0028 - 00000000 - .WORD 0
002C - 00000000 - .WORD 0
0030 - 00000000 - .WORD 0
0034 - 00000000 - .WORD 0
0038 - 00000000 - .WORD 0
003C - 00000000 - .WORD 0
0040 - 00000000 - .WORD 0
0044 - 00000000 - .WORD 0
        .text 0
0000 - A0000004 - J main
0004 - 50600000 - ADDI gp zero data_start
0134 - 4E208000 - SLT t5 zero t4
0138 - 4FD00000 - SLT t6 t4 zero
013C - 3611F000 - OR t4 t5 t6
0140 - 5E100001 - XORI t4 t4 1
0144 - 36948000 - OR s2 s2 t4
0148 - 19F40000 - ADD t3 s2 zero
014C - 1A6F0000 - ADD s1 t3 zero
0150 - 84130020 - BNE s1 zero sc_17
0154 - 05830038 - LW t0 gp 56
0158 - 51A00020 - ADDI t1 zero 32
015C - 1DCC6800 - SUB t2 t0 t1
0160 - 4DE07000 - SLT t3 zero t2
0164 - 4E0E0000 - SLT t4 t2 zero
0168 - 35CF8000 - OR t2 t3 t4
016C - 5DCE0001 - XORI t2 t2 1
0170 - 36737000 - OR s1 s1 t2
0174 - 19D30000 - ADD t2 s1 zero
0178 - 1A4E0000 - ADD s0 t2 zero
017C - 84120020 - BNE s0 zero sc_18
0180 - 06230038 - LW t5 gp 56
0184 - 53C0000D - ADDI t6 zero 13
0188 - 1D91F000 - SUB t0 t5 t6
018C - 4DA06000 - SLT t1 zero t0
0190 - 4DCC0000 - SLT t2 t0 zero
0194 - 358D7000 - OR t0 t1 t2
0198 - 5D8C0001 - XORI t0 t0 1
019C - 36526000 - OR s0 s0 t0
01A0 - 5DF20001 - XORI t3 s0 1
01A4 - 800F0024 - BEQ t3 zero el_14
01A8 - 0603002C - LW t4 gp 44
01AC - 53C0000A - ADDI t6 zero 10
01B0 - 2190F000 - MUL t0 t4 t6
01B4 - 05A30038 - LW t1 gp 56
01B8 - 51CD0FD0 - ADDI t2 t1 -48
01BC - 19EC7000 - ADD t3 t0 t2
01C0 - 0803782C - SW t3 gp 44
01C4 - 52000001 - ADDI t4 zero 1
01C8 - 08038030 - SW t4 gp 48
01CC - A000001C - J wc_1
01D0 - 0803003C - SW zero gp 60
01D4 - 0623003C - LW t5 gp 60
01D8 - 07C30028 - LW t6 gp 40
01DC - 519E0FFF - ADDI t0 t6 -1
01E0 - 941160CC - BGE t5 t0 en_20
01E4 - 08030040 - SW zero gp 64
01E8 - 05A30040 - LW t1 gp 64
01EC - 05C30028 - LW t2 gp 40
01F0 - 51EE0FFF - ADDI t3 t2 -1
01F4 - 0603003C - LW t4 gp 60
01F8 - 1E2F8000 - SUB t5 t3 t4
01FC - 940D88A0 - BGE t1 t5 en_22
0200 - 07C30040 - LW t6 gp 64
0204 - 619E0002 - SLLI t0 t6 2
0208 - 518C0000 - ADDI t0 t0 0
020C - 198C1800 - ADD t0 t0 gp
0210 - 05AC0000 - LW t1 t0 0
0214 - 05C30040 - LW t2 gp 64
0218 - 51EE0001 - ADDI t3 t2 1
021C - 620F0002 - SLLI t4 t3 2
0220 - 52100000 - ADDI t4 t4 0
0224 - 1A101800 - ADD t4 t4 gp
0228 - 06300000 - LW t5 t4 0
022C - 8C0D8860 - BLE t1 t5 el_23
0230 - 07C30040 - LW t6 gp 64
0234 - 619E0002 - SLLI t0 t6 2
0238 - 518C0000 - ADDI t0 t0 0
023C - 198C1800 - ADD t0 t0 gp
0240 - 05AC0000 - LW t1 t0 0
0244 - 08036844 - SW t1 gp 68
0248 - 05C30040 - LW t2 gp 64
024C - 51EE0001 - ADDI t3 t2 1
0250 - 620F0002 - SLLI t4 t3 2
0254 - 52100000 - ADDI t4 t4 0
0258 - 1A101800 - ADD t4 t4 gp
025C - 06300000 - LW t5 t4 0
0260 - 07C30040 - LW t6 gp 64
0264 - 619E0002 - SLLI t0 t6 2
0268 - 518C0000 - ADDI t0 t0 0
026C - 198C1800 - ADD t0 t0 gp
0270 - 080C8800 - SW t5 t0 0
0274 - 05A30044 - LW t1 gp 68
0278 - 05C30040 - LW t2 gp 64
027C - 51EE0001 - ADDI t3 t2 1
0280 - 620F0002 - SLLI t4 t3 2
0284 - 52100000 - ADDI t4 t4 0
0288 - 1A101800 - ADD t4 t4 gp
028C - 08106800 - SW t1 t4 0
0290 - 06230040 - LW t5 gp 64
0294 - 53D10001 - ADDI t6 t5 1
0298 - 0803F040 - SW t6 gp 64
029C - A00001E8 - J wc_21
02A0 - 0583003C - LW t0 gp 60
02A4 - 51AC0001 - ADDI t1 t0 1
02A8 - 0803683C - SW t1 gp 60
02AC - A00001D4 - J wc_19
02B0 - 0803003C - SW zero gp 60
02B4 - 05C3003C - LW t2 gp 60
02B8 - 05E30028 - LW t3 gp 40
02BC - 940E7880 - BGE t2 t3 en_26
02C0 - 0603003C - LW t4 gp 60
02C4 - 62300002 - SLLI t5 t4 2
02C8 - 52310000 - ADDI t5 t5 0
02CC - 1A311800 - ADD t5 t5 gp
02D0 - 07D10000 - LW t6 t5 0
02D4 - 199E0000 - ADD t0 t6 zero
02D8 - 16000000 - LUI t4 0
02DC - 52100FF4 - ADDI t4 t4 -12
02E0 - 51E0000A - ADDI t3 zero 10
02E4 - 51A00001 - ADDI t1 zero 1
02E8 - 25CC6800 - DIV t2 t0 t1
02EC - 880E7808 - BLT t2 t3 pn2_28
02F0 - 21AD7800 - MUL t1 t1 t3
02F4 - A00002E8 - J pnl_27
02F8 - 25CC6800 - DIV t2 t0 t1
02FC - 298C6800 - REM t0 t0 t1
0300 - 51CE0030 - ADDI t2 t2 48
0304 - 08107000 - SW t2 t4 0
0308 - 25AD7800 - DIV t1 t1 t3
030C - 840D07E8 - BNE t1 zero pn3_29
0310 - 0623003C - LW t5 gp 60
0314 - 07C30028 - LW t6 gp 40
0318 - 519E0FFF - ADDI t0 t6 -1
031C - 94116010 - BGE t5 t0 el_30
0320 - 15A00000 - LUI t1 0
0324 - 51AD0FF4 - ADDI t1 t1 -12
0328 - 51C00020 - ADDI t2 zero 32
032C - 080D7000 - SW t2 t1 0
0330 - 05E3003C - LW t3 gp 60
0334 - 520F0001 - ADDI t4 t3 1
0338 - 0803803C - SW t4 gp 60
033C - A00002B4 - J wc_25
0340 - 16200000 - LUI t5 0
0344 - 52310FF4 - ADDI t5 t5 -12
0348 - 53C0000A - ADDI t6 zero 10
034C - 0811F000 - SW t6 t5 0
0350 - FC000000 - HALT 
